summary of analysis
total time: 953.0027592182159
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:184

maximal # of preimage set boxes: 103
AVG # of preimage set boxes: 59.4878612716763
# of MILPs: 3460
AVG time for MILPs: 0.06308105115945628
# of NLPs: 3029
AVG time for NLPs: 0.024384285242654336
# of NLPs in iteration43: 51
# of NLPs in iteration44: 46
# of NLPs in iteration45: 51
# of NLPs in iteration46: 35
# of NLPs in iteration47: 43
# of NLPs in iteration48: 35
# of NLPs in iteration49: 43
# of NLPs in iteration50: 35
# of NLPs in iteration51: 43
# of NLPs in iteration52: 35
# of NLPs in iteration53: 43
# of NLPs in iteration54: 35
# of NLPs in iteration55: 43
# of NLPs in iteration56: 32
# of NLPs in iteration57: 28
# of NLPs in iteration58: 40
# of NLPs in iteration59: 40
# of NLPs in iteration60: 33
# of NLPs in iteration61: 40
# of NLPs in iteration62: 81
# of NLPs in iteration63: 27

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration2: 0.17
AVG time for NLPs in iteration3: 0.04122448979591838
AVG time for NLPs in iteration4: 0.04065789473684206
AVG time for NLPs in iteration5: 0.041333333333333326
AVG time for NLPs in iteration6: 0.035156250000000014
AVG time for NLPs in iteration7: 0.04
AVG time for NLPs in iteration8: 0.03606557377049182
AVG time for NLPs in iteration9: 0.036071428571428595
AVG time for NLPs in iteration10: 0.0382089552238806
AVG time for NLPs in iteration11: 0.03719999999999996
AVG time for NLPs in iteration12: 0.0398780487804878
AVG time for NLPs in iteration13: 0.03914634146341464
AVG time for NLPs in iteration14: 0.02712328767123289
AVG time for NLPs in iteration15: 0.01830508474576272
AVG time for NLPs in iteration16: 0.01971428571428572
AVG time for NLPs in iteration17: 0.01980392156862746
AVG time for NLPs in iteration18: 0.023529411764705882
AVG time for NLPs in iteration19: 0.018604651162790704
AVG time for NLPs in iteration20: 0.021142857142857147
AVG time for NLPs in iteration21: 0.017441860465116286
AVG time for NLPs in iteration22: 0.02314285714285715
AVG time for NLPs in iteration23: 0.018604651162790704
AVG time for NLPs in iteration24: 0.01828571428571429
AVG time for NLPs in iteration25: 0.01953488372093024
AVG time for NLPs in iteration26: 0.021142857142857147
AVG time for NLPs in iteration27: 0.022962962962962963
AVG time for NLPs in iteration28: 0.022222222222222227
AVG time for NLPs in iteration29: 0.02555555555555556
AVG time for NLPs in iteration30: 0.021481481481481483
AVG time for NLPs in iteration31: 0.019466666666666677
AVG time for NLPs in iteration32: 0.015478260869565228
AVG time for NLPs in iteration33: 0.01795180722891567
AVG time for NLPs in iteration34: 0.017450980392156867
AVG time for NLPs in iteration35: 0.01716417910447762
AVG time for NLPs in iteration36: 0.017368421052631585
AVG time for NLPs in iteration37: 0.016666666666666673
AVG time for NLPs in iteration38: 0.020217391304347833
AVG time for NLPs in iteration39: 0.018235294117647065
AVG time for NLPs in iteration40: 0.018431372549019612
AVG time for NLPs in iteration41: 0.018627450980392164
AVG time for NLPs in iteration42: 0.021568627450980402
AVG time for NLPs in iteration43: 0.017647058823529422
AVG time for NLPs in iteration44: 0.018478260869565225
AVG time for NLPs in iteration45: 0.018823529411764715
AVG time for NLPs in iteration46: 0.024285714285714292
AVG time for NLPs in iteration47: 0.018604651162790708
AVG time for NLPs in iteration48: 0.01857142857142858
AVG time for NLPs in iteration49: 0.01953488372093024
AVG time for NLPs in iteration50: 0.021428571428571436
AVG time for NLPs in iteration51: 0.0172093023255814
AVG time for NLPs in iteration52: 0.029142857142857154
AVG time for NLPs in iteration53: 0.031627906976744204
AVG time for NLPs in iteration54: 0.0302857142857143
AVG time for NLPs in iteration55: 0.018604651162790708
AVG time for NLPs in iteration56: 0.019687500000000007
AVG time for NLPs in iteration57: 0.02178571428571429
AVG time for NLPs in iteration58: 0.01750000000000001
AVG time for NLPs in iteration59: 0.01975000000000001
AVG time for NLPs in iteration60: 0.020000000000000007
AVG time for NLPs in iteration61: 0.01925000000000001
AVG time for NLPs in iteration62: 0.013086419753086427
AVG time for NLPs in iteration63: 0.012592592592592593


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.3333333333333333
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of search zone improvement by feas-dec in60-th iteration:0.0
share of search zone improvement by feas-dec in61-th iteration:0.0
share of search zone improvement by feas-dec in62-th iteration:0.0
share of search zone improvement by feas-dec in63-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
share of enforced search zone improvement in60-th iteration:0.0
share of enforced search zone improvement in61-th iteration:0.0
share of enforced search zone improvement in62-th iteration:0.0
share of enforced search zone improvement in63-th iteration:0.0
