summary of analysis
total time: 2479.2560963630676
iterations: 60
width: 0.05920799999999993tol: 0.1
# of nondominated points:228

maximal # of preimage set boxes: 347
AVG # of preimage set boxes: 169.74069834001145
# of MILPs: 1747
AVG time for MILPs: 0.21542965267205416
# of NLPs: 1344
AVG time for NLPs: 0.08848958333333329
AVG # PSB in iteration22: 153.25
AVG # PSB in iteration23: 129.16666666666666
AVG # PSB in iteration24: 153.25
AVG # PSB in iteration25: 153.25
AVG # PSB in iteration26: 153.25
AVG # PSB in iteration27: 139.5
AVG # PSB in iteration28: 122.33333333333333
AVG # PSB in iteration29: 152.83333333333334
AVG # PSB in iteration30: 153.25
AVG # PSB in iteration31: 153.25
AVG # PSB in iteration32: 153.25
AVG # PSB in iteration33: 136.16666666666666
AVG # PSB in iteration34: 153.25
AVG # PSB in iteration35: 153.25
AVG # PSB in iteration36: 153.25
AVG # PSB in iteration37: 153.25
AVG # PSB in iteration38: 153.25
AVG # PSB in iteration39: 153.25
AVG # PSB in iteration40: 153.25
AVG # PSB in iteration41: 153.25
AVG # PSB in iteration42: 136.875
AVG # PSB in iteration43: 128.66666666666666
AVG # PSB in iteration44: 153.25
AVG # PSB in iteration45: 153.25
AVG # PSB in iteration46: 153.25
AVG # PSB in iteration47: 153.25
AVG # PSB in iteration48: 153.25
AVG # PSB in iteration49: 153.25
AVG # PSB in iteration50: 153.25
AVG # PSB in iteration51: 153.25
AVG # PSB in iteration52: 153.25
AVG # PSB in iteration53: 153.25
AVG # PSB in iteration54: 153.25
AVG # PSB in iteration55: 153.25
AVG # PSB in iteration56: 153.25
AVG # PSB in iteration57: 146.0
AVG # PSB in iteration58: 114.8
AVG # PSB in iteration59: 79.5

# of MILPs per iteration:
# of MILPs in iteration0: 151
# of MILPs in iteration1: 74
# of MILPs in iteration2: 216
# of MILPs in iteration3: 179
# of MILPs in iteration4: 524
# of MILPs in iteration5: 318
# of MILPs in iteration6: 4
# of MILPs in iteration7: 10
# of MILPs in iteration8: 24
# of MILPs in iteration9: 22
# of MILPs in iteration10: 4
# of MILPs in iteration11: 4
# of MILPs in iteration12: 4
# of MILPs in iteration13: 4
# of MILPs in iteration14: 6
# of MILPs in iteration15: 8
# of MILPs in iteration16: 4
# of MILPs in iteration17: 4
# of MILPs in iteration18: 4
# of MILPs in iteration19: 6
# of MILPs in iteration20: 4
# of MILPs in iteration21: 4
# of MILPs in iteration22: 4
# of MILPs in iteration23: 6
# of MILPs in iteration24: 4
# of MILPs in iteration25: 4
# of MILPs in iteration26: 4
# of MILPs in iteration27: 6
# of MILPs in iteration28: 6
# of MILPs in iteration29: 6
# of MILPs in iteration30: 4
# of MILPs in iteration31: 4
# of MILPs in iteration32: 4
# of MILPs in iteration33: 6
# of MILPs in iteration34: 4
# of MILPs in iteration35: 4
# of MILPs in iteration36: 4
# of MILPs in iteration37: 4
# of MILPs in iteration38: 4
# of MILPs in iteration39: 4
# of MILPs in iteration40: 4
# of MILPs in iteration41: 4
# of MILPs in iteration42: 8
# of MILPs in iteration43: 6
# of MILPs in iteration44: 4
# of MILPs in iteration45: 4
# of MILPs in iteration46: 4
# of MILPs in iteration47: 4
# of MILPs in iteration48: 4
# of MILPs in iteration49: 4
# of MILPs in iteration50: 4
# of MILPs in iteration51: 4
# of MILPs in iteration52: 4
# of MILPs in iteration53: 4
# of MILPs in iteration54: 4
# of MILPs in iteration55: 4
# of MILPs in iteration56: 4
# of MILPs in iteration57: 6
# of MILPs in iteration58: 5
# of MILPs in iteration59: 2

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.14347537463863955
AVG time for MILPs in iteration1: 0.19974886726688695
AVG time for MILPs in iteration2: 0.20895610584153068
AVG time for MILPs in iteration3: 0.21520649387849775
AVG time for MILPs in iteration4: 0.24769329023725203
AVG time for MILPs in iteration5: 0.21324562426633056
AVG time for MILPs in iteration6: 0.20441454648971558
AVG time for MILPs in iteration7: 0.11339383125305176
AVG time for MILPs in iteration8: 0.09987088044484456
AVG time for MILPs in iteration9: 0.08162160353227095
AVG time for MILPs in iteration10: 0.2703348398208618
AVG time for MILPs in iteration11: 0.2304738163948059
AVG time for MILPs in iteration12: 0.17244797945022583
AVG time for MILPs in iteration13: 0.19737398624420166
AVG time for MILPs in iteration14: 0.34066228071848553
AVG time for MILPs in iteration15: 0.16880345344543457
AVG time for MILPs in iteration16: 0.1838071346282959
AVG time for MILPs in iteration17: 0.21343332529067993
AVG time for MILPs in iteration18: 0.29130637645721436
AVG time for MILPs in iteration19: 0.22748223940531412
AVG time for MILPs in iteration20: 0.34489572048187256
AVG time for MILPs in iteration21: 0.2613902688026428
AVG time for MILPs in iteration22: 0.2257012128829956
AVG time for MILPs in iteration23: 0.2497185468673706
AVG time for MILPs in iteration24: 0.30740177631378174
AVG time for MILPs in iteration25: 0.31532949209213257
AVG time for MILPs in iteration26: 0.2763347625732422
AVG time for MILPs in iteration27: 0.31841810544331867
AVG time for MILPs in iteration28: 0.22201192378997803
AVG time for MILPs in iteration29: 0.31378440062205
AVG time for MILPs in iteration30: 0.23508405685424805
AVG time for MILPs in iteration31: 0.21449118852615356
AVG time for MILPs in iteration32: 0.20533150434494019
AVG time for MILPs in iteration33: 0.1757486661275228
AVG time for MILPs in iteration34: 0.22871357202529907
AVG time for MILPs in iteration35: 0.25009119510650635
AVG time for MILPs in iteration36: 0.34448349475860596
AVG time for MILPs in iteration37: 0.20749318599700928
AVG time for MILPs in iteration38: 0.20989781618118286
AVG time for MILPs in iteration39: 0.22707360982894897
AVG time for MILPs in iteration40: 0.26121217012405396
AVG time for MILPs in iteration41: 0.2834683060646057
AVG time for MILPs in iteration42: 0.16295495629310608
AVG time for MILPs in iteration43: 0.2454136610031128
AVG time for MILPs in iteration44: 0.26639360189437866
AVG time for MILPs in iteration45: 0.20562613010406494
AVG time for MILPs in iteration46: 0.23436570167541504
AVG time for MILPs in iteration47: 0.20494544506072998
AVG time for MILPs in iteration48: 0.2597203254699707
AVG time for MILPs in iteration49: 0.2216871976852417
AVG time for MILPs in iteration50: 0.26009684801101685
AVG time for MILPs in iteration51: 0.2233572006225586
AVG time for MILPs in iteration52: 0.19039756059646606
AVG time for MILPs in iteration53: 0.21872800588607788
AVG time for MILPs in iteration54: 0.21041327714920044
AVG time for MILPs in iteration55: 0.19608938694000244
AVG time for MILPs in iteration56: 0.2201182246208191
AVG time for MILPs in iteration57: 0.18842339515686035
AVG time for MILPs in iteration58: 0.1111750602722168
AVG time for MILPs in iteration59: 0.06369900703430176

# of NLPs per iteration:
# of NLPs in iteration0: 150
# of NLPs in iteration1: 72
# of NLPs in iteration2: 213
# of NLPs in iteration3: 175
# of NLPs in iteration4: 306
# of NLPs in iteration5: 165
# of NLPs in iteration6: 4
# of NLPs in iteration7: 9
# of NLPs in iteration8: 21
# of NLPs in iteration9: 20
# of NLPs in iteration10: 4
# of NLPs in iteration11: 4
# of NLPs in iteration12: 4
# of NLPs in iteration13: 4
# of NLPs in iteration14: 5
# of NLPs in iteration15: 6
# of NLPs in iteration16: 4
# of NLPs in iteration17: 4
# of NLPs in iteration18: 4
# of NLPs in iteration19: 5
# of NLPs in iteration20: 4
# of NLPs in iteration21: 4
# of NLPs in iteration22: 4
# of NLPs in iteration23: 5
# of NLPs in iteration24: 4
# of NLPs in iteration25: 4
# of NLPs in iteration26: 4
# of NLPs in iteration27: 5
# of NLPs in iteration28: 5
# of NLPs in iteration29: 5
# of NLPs in iteration30: 4
# of NLPs in iteration31: 4
# of NLPs in iteration32: 4
# of NLPs in iteration33: 5
# of NLPs in iteration34: 4
# of NLPs in iteration35: 4
# of NLPs in iteration36: 4
# of NLPs in iteration37: 4
# of NLPs in iteration38: 4
# of NLPs in iteration39: 4
# of NLPs in iteration40: 4
# of NLPs in iteration41: 4
# of NLPs in iteration42: 6
# of NLPs in iteration43: 5
# of NLPs in iteration44: 4
# of NLPs in iteration45: 4
# of NLPs in iteration46: 4
# of NLPs in iteration47: 4
# of NLPs in iteration48: 4
# of NLPs in iteration49: 4
# of NLPs in iteration50: 4
# of NLPs in iteration51: 4
# of NLPs in iteration52: 4
# of NLPs in iteration53: 4
# of NLPs in iteration54: 4
# of NLPs in iteration55: 4
# of NLPs in iteration56: 4
# of NLPs in iteration57: 5
# of NLPs in iteration58: 3
# of NLPs in iteration59: 1

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.0008450704225352112
AVG time for NLPs in iteration3: 0.14325714285714275
AVG time for NLPs in iteration4: 0.13810457516339858
AVG time for NLPs in iteration5: 0.13151515151515153
AVG time for NLPs in iteration6: 0.09
AVG time for NLPs in iteration7: 0.10777777777777779
AVG time for NLPs in iteration8: 0.14285714285714285
AVG time for NLPs in iteration9: 0.12499999999999996
AVG time for NLPs in iteration10: 0.10500000000000001
AVG time for NLPs in iteration11: 0.095
AVG time for NLPs in iteration12: 0.095
AVG time for NLPs in iteration13: 0.10750000000000001
AVG time for NLPs in iteration14: 0.12
AVG time for NLPs in iteration15: 0.08833333333333333
AVG time for NLPs in iteration16: 0.0825
AVG time for NLPs in iteration17: 0.10250000000000001
AVG time for NLPs in iteration18: 0.08750000000000001
AVG time for NLPs in iteration19: 0.11399999999999999
AVG time for NLPs in iteration20: 0.13749999999999998
AVG time for NLPs in iteration21: 0.11499999999999999
AVG time for NLPs in iteration22: 0.11499999999999999
AVG time for NLPs in iteration23: 0.12000000000000002
AVG time for NLPs in iteration24: 0.155
AVG time for NLPs in iteration25: 0.1725
AVG time for NLPs in iteration26: 0.1625
AVG time for NLPs in iteration27: 0.118
AVG time for NLPs in iteration28: 0.134
AVG time for NLPs in iteration29: 0.076
AVG time for NLPs in iteration30: 0.12
AVG time for NLPs in iteration31: 0.0925
AVG time for NLPs in iteration32: 0.10250000000000001
AVG time for NLPs in iteration33: 0.076
AVG time for NLPs in iteration34: 0.0925
AVG time for NLPs in iteration35: 0.1225
AVG time for NLPs in iteration36: 0.16999999999999998
AVG time for NLPs in iteration37: 0.10250000000000001
AVG time for NLPs in iteration38: 0.12
AVG time for NLPs in iteration39: 0.125
AVG time for NLPs in iteration40: 0.1125
AVG time for NLPs in iteration41: 0.0875
AVG time for NLPs in iteration42: 0.07166666666666666
AVG time for NLPs in iteration43: 0.11200000000000002
AVG time for NLPs in iteration44: 0.105
AVG time for NLPs in iteration45: 0.09
AVG time for NLPs in iteration46: 0.11499999999999999
AVG time for NLPs in iteration47: 0.11249999999999999
AVG time for NLPs in iteration48: 0.10250000000000001
AVG time for NLPs in iteration49: 0.0925
AVG time for NLPs in iteration50: 0.0975
AVG time for NLPs in iteration51: 0.10250000000000001
AVG time for NLPs in iteration52: 0.10499999999999998
AVG time for NLPs in iteration53: 0.105
AVG time for NLPs in iteration54: 0.2125
AVG time for NLPs in iteration55: 0.10250000000000001
AVG time for NLPs in iteration56: 0.10500000000000001
AVG time for NLPs in iteration57: 0.10800000000000001
AVG time for NLPs in iteration58: 0.04
AVG time for NLPs in iteration59: 0.01


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.5
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
