summary of analysis
total time: 456.0294346809387
iterations: 60
width: 0.09197700000000003tol: 0.1
# of nondominated points:225

maximal # of preimage set boxes: 119
AVG # of preimage set boxes: 69.01647286821705
# of MILPs: 1032
AVG time for MILPs: 0.0929298879102219
# of NLPs: 867
AVG time for NLPs: 0.03717416378316032
AVG time for NLPs in iteration7: 0.06333333333333334
AVG time for NLPs in iteration8: 0.048125000000000015
AVG time for NLPs in iteration9: 0.07250000000000001
AVG time for NLPs in iteration10: 0.08249999999999999
AVG time for NLPs in iteration11: 0.0975
AVG time for NLPs in iteration12: 0.045357142857142874
AVG time for NLPs in iteration13: 0.025000000000000012
AVG time for NLPs in iteration14: 0.01833333333333334
AVG time for NLPs in iteration15: 0.125
AVG time for NLPs in iteration16: 0.14750000000000002
AVG time for NLPs in iteration17: 0.1175
AVG time for NLPs in iteration18: 0.0975
AVG time for NLPs in iteration19: 0.095
AVG time for NLPs in iteration20: 0.030000000000000006
AVG time for NLPs in iteration21: 0.0325
AVG time for NLPs in iteration22: 0.024000000000000007
AVG time for NLPs in iteration23: 0.0925
AVG time for NLPs in iteration24: 0.0875
AVG time for NLPs in iteration25: 0.1025
AVG time for NLPs in iteration26: 0.13
AVG time for NLPs in iteration27: 0.0975
AVG time for NLPs in iteration28: 0.08499999999999999
AVG time for NLPs in iteration29: 0.09999999999999999
AVG time for NLPs in iteration30: 0.018333333333333337
AVG time for NLPs in iteration31: 0.025
AVG time for NLPs in iteration32: 0.019607843137254912
AVG time for NLPs in iteration33: 0.12
AVG time for NLPs in iteration34: 0.08499999999999999
AVG time for NLPs in iteration35: 0.076
AVG time for NLPs in iteration36: 0.13999999999999999
AVG time for NLPs in iteration37: 0.0925
AVG time for NLPs in iteration38: 0.07500000000000001
AVG time for NLPs in iteration39: 0.10750000000000001
AVG time for NLPs in iteration40: 0.08249999999999999
AVG time for NLPs in iteration41: 0.1175
AVG time for NLPs in iteration42: 0.08499999999999999
AVG time for NLPs in iteration43: 0.023142857142857153
AVG time for NLPs in iteration44: 0.08249999999999999
AVG time for NLPs in iteration45: 0.09
AVG time for NLPs in iteration46: 0.10250000000000001
AVG time for NLPs in iteration47: 0.0925
AVG time for NLPs in iteration48: 0.021739130434782615
AVG time for NLPs in iteration49: 0.026956521739130435
AVG time for NLPs in iteration50: 0.024411764705882362
AVG time for NLPs in iteration51: 0.10250000000000001
AVG time for NLPs in iteration52: 0.06000000000000001
AVG time for NLPs in iteration53: 0.125
AVG time for NLPs in iteration54: 0.07500000000000001
AVG time for NLPs in iteration55: 0.09
AVG time for NLPs in iteration56: 0.1175
AVG time for NLPs in iteration57: 0.09
AVG time for NLPs in iteration58: 0.07
AVG time for NLPs in iteration59: 0.009545454545454548


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.5
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
