summary of analysis
total time: 2024.8258028030396
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:245

maximal # of preimage set boxes: 145
AVG # of preimage set boxes: 93.63108191336481
# of MILPs: 4871
AVG time for MILPs: 0.11455454916416608
# of NLPs: 4125
AVG time for NLPs: 0.021905454545454544
# of NLPs in iteration45: 61
# of NLPs in iteration46: 60
# of NLPs in iteration47: 36
# of NLPs in iteration48: 52
# of NLPs in iteration49: 43
# of NLPs in iteration50: 60
# of NLPs in iteration51: 40
# of NLPs in iteration52: 55
# of NLPs in iteration53: 43
# of NLPs in iteration54: 56
# of NLPs in iteration55: 41
# of NLPs in iteration56: 53
# of NLPs in iteration57: 43
# of NLPs in iteration58: 51
# of NLPs in iteration59: 36
# of NLPs in iteration60: 46
# of NLPs in iteration61: 37
# of NLPs in iteration62: 73
# of NLPs in iteration63: 79

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.005
AVG time for NLPs in iteration3: 0.03730769230769232
AVG time for NLPs in iteration4: 0.029878048780487814
AVG time for NLPs in iteration5: 0.02869999999999999
AVG time for NLPs in iteration6: 0.03589473684210527
AVG time for NLPs in iteration7: 0.046842105263157914
AVG time for NLPs in iteration8: 0.03666666666666666
AVG time for NLPs in iteration9: 0.03394736842105261
AVG time for NLPs in iteration10: 0.0336923076923077
AVG time for NLPs in iteration11: 0.03715909090909091
AVG time for NLPs in iteration12: 0.034166666666666616
AVG time for NLPs in iteration13: 0.030081300813008097
AVG time for NLPs in iteration14: 0.019139784946236568
AVG time for NLPs in iteration15: 0.017073170731707325
AVG time for NLPs in iteration16: 0.016818181818181826
AVG time for NLPs in iteration17: 0.017384615384615394
AVG time for NLPs in iteration18: 0.01803030303030304
AVG time for NLPs in iteration19: 0.01775862068965518
AVG time for NLPs in iteration20: 0.02109375000000001
AVG time for NLPs in iteration21: 0.016567164179104487
AVG time for NLPs in iteration22: 0.017619047619047628
AVG time for NLPs in iteration23: 0.01882352941176471
AVG time for NLPs in iteration24: 0.01600000000000001
AVG time for NLPs in iteration25: 0.01828125000000001
AVG time for NLPs in iteration26: 0.023484848484848497
AVG time for NLPs in iteration27: 0.02859649122807019
AVG time for NLPs in iteration28: 0.02048780487804879
AVG time for NLPs in iteration29: 0.018666666666666675
AVG time for NLPs in iteration30: 0.018717948717948726
AVG time for NLPs in iteration31: 0.01725000000000001
AVG time for NLPs in iteration32: 0.014000000000000007
AVG time for NLPs in iteration33: 0.01574999999999997
AVG time for NLPs in iteration34: 0.017321428571428578
AVG time for NLPs in iteration35: 0.017027027027027037
AVG time for NLPs in iteration36: 0.015232558139534893
AVG time for NLPs in iteration37: 0.018088235294117655
AVG time for NLPs in iteration38: 0.018307692307692313
AVG time for NLPs in iteration39: 0.01953125000000001
AVG time for NLPs in iteration40: 0.01646153846153847
AVG time for NLPs in iteration41: 0.01846153846153847
AVG time for NLPs in iteration42: 0.023709677419354848
AVG time for NLPs in iteration43: 0.025735294117647075
AVG time for NLPs in iteration44: 0.017014925373134336
AVG time for NLPs in iteration45: 0.020000000000000007
AVG time for NLPs in iteration46: 0.01800000000000001
AVG time for NLPs in iteration47: 0.024722222222222225
AVG time for NLPs in iteration48: 0.018846153846153853
AVG time for NLPs in iteration49: 0.021627906976744195
AVG time for NLPs in iteration50: 0.017333333333333343
AVG time for NLPs in iteration51: 0.021750000000000005
AVG time for NLPs in iteration52: 0.017818181818181827
AVG time for NLPs in iteration53: 0.02279069767441861
AVG time for NLPs in iteration54: 0.016428571428571438
AVG time for NLPs in iteration55: 0.02292682926829269
AVG time for NLPs in iteration56: 0.01773584905660378
AVG time for NLPs in iteration57: 0.023720930232558144
AVG time for NLPs in iteration58: 0.016274509803921578
AVG time for NLPs in iteration59: 0.020555555555555563
AVG time for NLPs in iteration60: 0.019130434782608702
AVG time for NLPs in iteration61: 0.024594594594594604
AVG time for NLPs in iteration62: 0.024383561643835632
AVG time for NLPs in iteration63: 0.012531645569620262


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.5
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of search zone improvement by feas-dec in60-th iteration:0.0
share of search zone improvement by feas-dec in61-th iteration:0.0
share of search zone improvement by feas-dec in62-th iteration:0.0
share of search zone improvement by feas-dec in63-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
share of enforced search zone improvement in60-th iteration:0.0
share of enforced search zone improvement in61-th iteration:0.0
share of enforced search zone improvement in62-th iteration:0.0
share of enforced search zone improvement in63-th iteration:0.0
