summary of analysis
total time: 131.66270971298218
iterations: 64
width: 0.009500000000000064tol: 0.01
# of nondominated points:184

maximal # of preimage set boxes: 21
AVG # of preimage set boxes: 15.790139064475348
# of MILPs: 791
AVG time for MILPs: 0.0547207821485517
# of NLPs: 568
AVG time for NLPs: 0.006302816901408454
# of NLPs in iteration46: 8
# of NLPs in iteration47: 7
# of NLPs in iteration48: 8
# of NLPs in iteration49: 7
# of NLPs in iteration50: 8
# of NLPs in iteration51: 7
# of NLPs in iteration52: 8
# of NLPs in iteration53: 7
# of NLPs in iteration54: 8
# of NLPs in iteration55: 7
# of NLPs in iteration56: 8
# of NLPs in iteration57: 7
# of NLPs in iteration58: 8
# of NLPs in iteration59: 7
# of NLPs in iteration60: 8
# of NLPs in iteration61: 7
# of NLPs in iteration62: 12
# of NLPs in iteration63: 5

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.03
AVG time for NLPs in iteration3: 0.004615384615384615
AVG time for NLPs in iteration4: 0.0022222222222222222
AVG time for NLPs in iteration5: 0.004285714285714286
AVG time for NLPs in iteration6: 0.004285714285714286
AVG time for NLPs in iteration7: 0.004615384615384615
AVG time for NLPs in iteration8: 0.005
AVG time for NLPs in iteration9: 0.005
AVG time for NLPs in iteration10: 0.006
AVG time for NLPs in iteration11: 0.005
AVG time for NLPs in iteration12: 0.004615384615384615
AVG time for NLPs in iteration13: 0.005
AVG time for NLPs in iteration14: 0.005
AVG time for NLPs in iteration15: 0.006666666666666666
AVG time for NLPs in iteration16: 0.006666666666666666
AVG time for NLPs in iteration17: 0.008571428571428572
AVG time for NLPs in iteration18: 0.0075
AVG time for NLPs in iteration19: 0.008571428571428572
AVG time for NLPs in iteration20: 0.0075
AVG time for NLPs in iteration21: 0.008571428571428572
AVG time for NLPs in iteration22: 0.0075
AVG time for NLPs in iteration23: 0.008571428571428572
AVG time for NLPs in iteration24: 0.0075
AVG time for NLPs in iteration25: 0.008571428571428572
AVG time for NLPs in iteration26: 0.0075
AVG time for NLPs in iteration27: 0.008571428571428572
AVG time for NLPs in iteration28: 0.01
AVG time for NLPs in iteration29: 0.01
AVG time for NLPs in iteration30: 0.01
AVG time for NLPs in iteration31: 0.004285714285714286
AVG time for NLPs in iteration32: 0.00375
AVG time for NLPs in iteration33: 0.005
AVG time for NLPs in iteration34: 0.006
AVG time for NLPs in iteration35: 0.006666666666666666
AVG time for NLPs in iteration36: 0.005454545454545454
AVG time for NLPs in iteration37: 0.006
AVG time for NLPs in iteration38: 0.006666666666666666
AVG time for NLPs in iteration39: 0.005555555555555556
AVG time for NLPs in iteration40: 0.006666666666666666
AVG time for NLPs in iteration41: 0.006666666666666666
AVG time for NLPs in iteration42: 0.006666666666666666
AVG time for NLPs in iteration43: 0.006666666666666666
AVG time for NLPs in iteration44: 0.006666666666666666
AVG time for NLPs in iteration45: 0.008571428571428572
AVG time for NLPs in iteration46: 0.0075
AVG time for NLPs in iteration47: 0.008571428571428572
AVG time for NLPs in iteration48: 0.00625
AVG time for NLPs in iteration49: 0.0071428571428571435
AVG time for NLPs in iteration50: 0.0075
AVG time for NLPs in iteration51: 0.008571428571428572
AVG time for NLPs in iteration52: 0.0075
AVG time for NLPs in iteration53: 0.008571428571428572
AVG time for NLPs in iteration54: 0.0075
AVG time for NLPs in iteration55: 0.008571428571428572
AVG time for NLPs in iteration56: 0.0075
AVG time for NLPs in iteration57: 0.008571428571428572
AVG time for NLPs in iteration58: 0.0075
AVG time for NLPs in iteration59: 0.01
AVG time for NLPs in iteration60: 0.0075
AVG time for NLPs in iteration61: 0.008571428571428572
AVG time for NLPs in iteration62: 0.0016666666666666668
AVG time for NLPs in iteration63: 0.0


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.3333333333333333
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of search zone improvement by feas-dec in60-th iteration:0.0
share of search zone improvement by feas-dec in61-th iteration:0.0
share of search zone improvement by feas-dec in62-th iteration:0.0
share of search zone improvement by feas-dec in63-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
share of enforced search zone improvement in60-th iteration:0.0
share of enforced search zone improvement in61-th iteration:0.0
share of enforced search zone improvement in62-th iteration:0.0
share of enforced search zone improvement in63-th iteration:0.0
