summary of analysis
total time: 1345.0238375663757
iterations: 60
width: 0.09668399999999999tol: 0.1
# of nondominated points:229

maximal # of preimage set boxes: 232
AVG # of preimage set boxes: 112.11298183429331
# of MILPs: 2257
AVG time for MILPs: 0.1717918519166702
# of NLPs: 1814
AVG time for NLPs: 0.029757442116868798
AVG time for NLPs in iteration7: 0.04625
AVG time for NLPs in iteration8: 0.03978260869565219
AVG time for NLPs in iteration9: 0.09
AVG time for NLPs in iteration10: 0.08
AVG time for NLPs in iteration11: 0.065
AVG time for NLPs in iteration12: 0.08
AVG time for NLPs in iteration13: 0.015529411764705894
AVG time for NLPs in iteration14: 0.014361233480176146
AVG time for NLPs in iteration15: 0.095
AVG time for NLPs in iteration16: 0.11249999999999999
AVG time for NLPs in iteration17: 0.11750000000000001
AVG time for NLPs in iteration18: 0.12
AVG time for NLPs in iteration19: 0.0925
AVG time for NLPs in iteration20: 0.11499999999999999
AVG time for NLPs in iteration21: 0.02655172413793105
AVG time for NLPs in iteration22: 0.027068965517241396
AVG time for NLPs in iteration23: 0.016562500000000008
AVG time for NLPs in iteration24: 0.1375
AVG time for NLPs in iteration25: 0.1
AVG time for NLPs in iteration26: 0.135
AVG time for NLPs in iteration27: 0.0925
AVG time for NLPs in iteration28: 0.1575
AVG time for NLPs in iteration29: 0.08750000000000001
AVG time for NLPs in iteration30: 0.11499999999999999
AVG time for NLPs in iteration31: 0.017764705882352953
AVG time for NLPs in iteration32: 0.01576470588235295
AVG time for NLPs in iteration33: 0.01361963190184047
AVG time for NLPs in iteration34: 0.10400000000000001
AVG time for NLPs in iteration35: 0.076
AVG time for NLPs in iteration36: 0.0925
AVG time for NLPs in iteration37: 0.1175
AVG time for NLPs in iteration38: 0.11250000000000002
AVG time for NLPs in iteration39: 0.0825
AVG time for NLPs in iteration40: 0.11249999999999999
AVG time for NLPs in iteration41: 0.1175
AVG time for NLPs in iteration42: 0.09
AVG time for NLPs in iteration43: 0.085
AVG time for NLPs in iteration44: 0.0925
AVG time for NLPs in iteration45: 0.015425531914893629
AVG time for NLPs in iteration46: 0.0925
AVG time for NLPs in iteration47: 0.017151515151515077
AVG time for NLPs in iteration48: 0.11499999999999999
AVG time for NLPs in iteration49: 0.1125
AVG time for NLPs in iteration50: 0.0925
AVG time for NLPs in iteration51: 0.1275
AVG time for NLPs in iteration52: 0.0875
AVG time for NLPs in iteration53: 0.095
AVG time for NLPs in iteration54: 0.09
AVG time for NLPs in iteration55: 0.095
AVG time for NLPs in iteration56: 0.1125
AVG time for NLPs in iteration57: 0.10999999999999999
AVG time for NLPs in iteration58: 0.08
AVG time for NLPs in iteration59: 0.11


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.5
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
