summary of analysis
total time: 1612.8007109165192
iterations: 60
width: 0.09500000000000064tol: 0.1
# of nondominated points:97

maximal # of preimage set boxes: 68
AVG # of preimage set boxes: 34.43610785463071
# of MILPs: 5118
AVG time for MILPs: 0.05305411085201083
# of NLPs: 3789
AVG time for NLPs: 0.010804961731327535
AVG time for NLPs in iteration2: 0.0007692307692307692
AVG time for NLPs in iteration3: 0.01
AVG time for NLPs in iteration4: 0.01
AVG time for NLPs in iteration5: 0.01
AVG time for NLPs in iteration6: 0.01
AVG time for NLPs in iteration7: 0.01
AVG time for NLPs in iteration8: 0.0014285714285714286
AVG time for NLPs in iteration9: 0.004
AVG time for NLPs in iteration10: 0.01
AVG time for NLPs in iteration11: 0.01
AVG time for NLPs in iteration12: 0.009999999999999998
AVG time for NLPs in iteration13: 0.01
AVG time for NLPs in iteration14: 0.010000000000000002
AVG time for NLPs in iteration15: 0.010000000000000004
AVG time for NLPs in iteration16: 0.011000000000000006
AVG time for NLPs in iteration17: 0.010000000000000004
AVG time for NLPs in iteration18: 0.010000000000000005
AVG time for NLPs in iteration19: 0.010243902439024396
AVG time for NLPs in iteration20: 0.009310344827586211
AVG time for NLPs in iteration21: 0.010363636363636368
AVG time for NLPs in iteration22: 0.014745762711864415
AVG time for NLPs in iteration23: 0.0107936507936508
AVG time for NLPs in iteration24: 0.011940298507462694
AVG time for NLPs in iteration25: 0.011126760563380286
AVG time for NLPs in iteration26: 0.010533333333333339
AVG time for NLPs in iteration27: 0.006831683168316835
AVG time for NLPs in iteration28: 0.0077000000000000055
AVG time for NLPs in iteration29: 0.007835051546391757
AVG time for NLPs in iteration30: 0.017777777777777788
AVG time for NLPs in iteration31: 0.02166666666666668
AVG time for NLPs in iteration32: 0.022692307692307703
AVG time for NLPs in iteration33: 0.013750000000000009
AVG time for NLPs in iteration34: 0.013787878787878797
AVG time for NLPs in iteration35: 0.012597402597402605
AVG time for NLPs in iteration36: 0.013258426966292144
AVG time for NLPs in iteration37: 0.011300000000000008
AVG time for NLPs in iteration38: 0.010818181818181826
AVG time for NLPs in iteration39: 0.008707482993197286
AVG time for NLPs in iteration40: 0.008648648648648656
AVG time for NLPs in iteration41: 0.011470588235294127
AVG time for NLPs in iteration42: 0.01174496644295303
AVG time for NLPs in iteration43: 0.01271186440677967
AVG time for NLPs in iteration44: 0.01625000000000001
AVG time for NLPs in iteration45: 0.0124778761061947
AVG time for NLPs in iteration46: 0.011967213114754106
AVG time for NLPs in iteration47: 0.011864406779661026
AVG time for NLPs in iteration48: 0.010156250000000007
AVG time for NLPs in iteration49: 0.008602941176470594
AVG time for NLPs in iteration50: 0.008160000000000006
AVG time for NLPs in iteration51: 0.006875000000000004
AVG time for NLPs in iteration52: 0.007738095238095243
AVG time for NLPs in iteration53: 0.009677419354838715
AVG time for NLPs in iteration54: 0.017843137254901973
AVG time for NLPs in iteration55: 0.021111111111111122
AVG time for NLPs in iteration56: 0.008709677419354843
AVG time for NLPs in iteration57: 0.003617021276595745
AVG time for NLPs in iteration58: 0.000975609756097561
AVG time for NLPs in iteration59: 0.00028571428571428574


share of search zone improvement by feas-dec in0-th iteration:0.0
share of search zone improvement by feas-dec in1-th iteration:0.0
share of search zone improvement by feas-dec in2-th iteration:0.0
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
