summary of analysis
total time: 70.51985812187195
iterations: 54
width: 0.09002500000000002tol: 0.1
# of nondominated points:157

maximal # of preimage set boxes: 80
AVG # of preimage set boxes: 31.179611650485437
# of MILPs: 206
AVG time for MILPs: 0.0486897218574598
# of NLPs: 187
AVG time for NLPs: 0.00994652406417113
AVG time for NLPs in iteration36: 0.01
AVG time for NLPs in iteration37: 0.01
AVG time for NLPs in iteration38: 0.01
AVG time for NLPs in iteration39: 0.01
AVG time for NLPs in iteration40: 0.01
AVG time for NLPs in iteration41: 0.01
AVG time for NLPs in iteration42: 0.023333333333333334
AVG time for NLPs in iteration43: 0.02
AVG time for NLPs in iteration44: 0.016666666666666666
AVG time for NLPs in iteration45: 0.01
AVG time for NLPs in iteration46: 0.016666666666666666
AVG time for NLPs in iteration47: 0.02
AVG time for NLPs in iteration48: 0.01
AVG time for NLPs in iteration49: 0.01
AVG time for NLPs in iteration50: 0.01
AVG time for NLPs in iteration51: 0.01
AVG time for NLPs in iteration52: 0.01
AVG time for NLPs in iteration53: 0.01


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.3333333333333333
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
