summary of analysis
total time: 3600.803071975708
iterations: 45
width: 0.2466820000000003tol: 0.1
# of nondominated points:173

maximal # of preimage set boxes: 347
AVG # of preimage set boxes: 172.7086321381142
# of MILPs: 3765
AVG time for MILPs: 0.2915601067967307
# of NLPs: 3049
AVG time for NLPs: 0.055487044932764795
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
