summary of analysis
total time: 597.3486340045929
iterations: 58
width: 0.09401900000000007tol: 0.1
# of nondominated points:164

maximal # of preimage set boxes: 141
AVG # of preimage set boxes: 71.83152520740268
# of MILPs: 1567
AVG time for MILPs: 0.08324427656406191
# of NLPs: 1275
AVG time for NLPs: 0.032933333333333335
AVG time for NLPs in iteration13: 0.021097560975609705
AVG time for NLPs in iteration14: 0.015679012345679023
AVG time for NLPs in iteration15: 0.08333333333333333
AVG time for NLPs in iteration16: 0.08666666666666667
AVG time for NLPs in iteration17: 0.09000000000000001
AVG time for NLPs in iteration18: 0.09333333333333334
AVG time for NLPs in iteration19: 0.13
AVG time for NLPs in iteration20: 0.10000000000000002
AVG time for NLPs in iteration21: 0.014954128440366981
AVG time for NLPs in iteration22: 0.10666666666666667
AVG time for NLPs in iteration23: 0.020344827586206902
AVG time for NLPs in iteration24: 0.12
AVG time for NLPs in iteration25: 0.09666666666666668
AVG time for NLPs in iteration26: 0.11333333333333333
AVG time for NLPs in iteration27: 0.09000000000000001
AVG time for NLPs in iteration28: 0.15
AVG time for NLPs in iteration29: 0.11333333333333334
AVG time for NLPs in iteration30: 0.10333333333333333
AVG time for NLPs in iteration31: 0.013865030674846608
AVG time for NLPs in iteration32: 0.10333333333333333
AVG time for NLPs in iteration33: 0.01654761904761906
AVG time for NLPs in iteration34: 0.09999999999999999
AVG time for NLPs in iteration35: 0.09000000000000001
AVG time for NLPs in iteration36: 0.11333333333333333
AVG time for NLPs in iteration37: 0.12333333333333335
AVG time for NLPs in iteration38: 0.09333333333333334
AVG time for NLPs in iteration39: 0.07333333333333335
AVG time for NLPs in iteration40: 0.09999999999999999
AVG time for NLPs in iteration41: 0.11333333333333333
AVG time for NLPs in iteration42: 0.11333333333333333
AVG time for NLPs in iteration43: 0.07666666666666667
AVG time for NLPs in iteration44: 0.09666666666666668
AVG time for NLPs in iteration45: 0.08666666666666667
AVG time for NLPs in iteration46: 0.10000000000000002
AVG time for NLPs in iteration47: 0.09000000000000001
AVG time for NLPs in iteration48: 0.1366666666666667
AVG time for NLPs in iteration49: 0.11666666666666668
AVG time for NLPs in iteration50: 0.015428571428571436
AVG time for NLPs in iteration51: 0.08333333333333333
AVG time for NLPs in iteration52: 0.09666666666666668
AVG time for NLPs in iteration53: 0.11333333333333334
AVG time for NLPs in iteration54: 0.016206896551724147
AVG time for NLPs in iteration55: 0.07
AVG time for NLPs in iteration56: 0.09
AVG time for NLPs in iteration57: 0.11


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.3333333333333333
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
