summary of analysis
total time: 842.290730714798
iterations: 60
width: 0.06657399999999969tol: 0.1
# of nondominated points:225

maximal # of preimage set boxes: 346
AVG # of preimage set boxes: 135.41513513513513
# of MILPs: 925
AVG time for MILPs: 0.1274942042376544
# of NLPs: 831
AVG time for NLPs: 0.02851985559566786
Max # PSB in iteration53: 52
Max # PSB in iteration54: 52
Max # PSB in iteration55: 52
Max # PSB in iteration56: 52
Max # PSB in iteration57: 52
Max # PSB in iteration58: 52
Max # PSB in iteration59: 52

AVG # PSB per iteration:
AVG # PSB in iteration0: 77.0
AVG # PSB in iteration1: 187.51351351351352
AVG # PSB in iteration2: 238.84615384615384
AVG # PSB in iteration3: 211.74074074074073
AVG # PSB in iteration4: 189.56
AVG # PSB in iteration5: 91.39285714285714
AVG # PSB in iteration6: 125.0
AVG # PSB in iteration7: 108.57142857142857
AVG # PSB in iteration8: 63.142857142857146
AVG # PSB in iteration9: 41.21739130434783
AVG # PSB in iteration10: 48.5
AVG # PSB in iteration11: 48.5
AVG # PSB in iteration12: 48.5
AVG # PSB in iteration13: 44.333333333333336
AVG # PSB in iteration14: 43.833333333333336
AVG # PSB in iteration15: 42.833333333333336
AVG # PSB in iteration16: 48.5
AVG # PSB in iteration17: 42.833333333333336
AVG # PSB in iteration18: 48.5
AVG # PSB in iteration19: 48.5
AVG # PSB in iteration20: 48.5
AVG # PSB in iteration21: 44.333333333333336
AVG # PSB in iteration22: 43.833333333333336
AVG # PSB in iteration23: 48.5
AVG # PSB in iteration24: 48.5
AVG # PSB in iteration25: 48.5
AVG # PSB in iteration26: 48.5
AVG # PSB in iteration27: 42.833333333333336
AVG # PSB in iteration28: 42.666666666666664
AVG # PSB in iteration29: 48.5
AVG # PSB in iteration30: 48.5
AVG # PSB in iteration31: 46.333333333333336
AVG # PSB in iteration32: 45.666666666666664
AVG # PSB in iteration33: 48.5
AVG # PSB in iteration34: 48.5
AVG # PSB in iteration35: 48.5
AVG # PSB in iteration36: 48.5
AVG # PSB in iteration37: 48.5
AVG # PSB in iteration38: 48.5
AVG # PSB in iteration39: 44.5
AVG # PSB in iteration40: 45.5
AVG # PSB in iteration41: 48.5
AVG # PSB in iteration42: 48.5
AVG # PSB in iteration43: 42.25
AVG # PSB in iteration44: 48.5
AVG # PSB in iteration45: 48.5
AVG # PSB in iteration46: 48.5
AVG # PSB in iteration47: 48.5
AVG # PSB in iteration48: 48.5
AVG # PSB in iteration49: 48.5
AVG # PSB in iteration50: 48.5
AVG # PSB in iteration51: 48.5
AVG # PSB in iteration52: 48.5
AVG # PSB in iteration53: 48.5
AVG # PSB in iteration54: 48.5
AVG # PSB in iteration55: 43.166666666666664
AVG # PSB in iteration56: 44.0
AVG # PSB in iteration57: 49.5
AVG # PSB in iteration58: 49.5
AVG # PSB in iteration59: 36.0

# of MILPs per iteration:
# of MILPs in iteration0: 151
# of MILPs in iteration1: 74
# of MILPs in iteration2: 247
# of MILPs in iteration3: 27
# of MILPs in iteration4: 75
# of MILPs in iteration5: 84
# of MILPs in iteration6: 4
# of MILPs in iteration7: 7
# of MILPs in iteration8: 7
# of MILPs in iteration9: 23
# of MILPs in iteration10: 4
# of MILPs in iteration11: 4
# of MILPs in iteration12: 4
# of MILPs in iteration13: 6
# of MILPs in iteration14: 6
# of MILPs in iteration15: 6
# of MILPs in iteration16: 4
# of MILPs in iteration17: 6
# of MILPs in iteration18: 4
# of MILPs in iteration19: 4
# of MILPs in iteration20: 4
# of MILPs in iteration21: 6
# of MILPs in iteration22: 6
# of MILPs in iteration23: 4
# of MILPs in iteration24: 4
# of MILPs in iteration25: 4
# of MILPs in iteration26: 4
# of MILPs in iteration27: 6
# of MILPs in iteration28: 6
# of MILPs in iteration29: 4
# of MILPs in iteration30: 4
# of MILPs in iteration31: 6
# of MILPs in iteration32: 6
# of MILPs in iteration33: 4
# of MILPs in iteration34: 4
# of MILPs in iteration35: 4
# of MILPs in iteration36: 4
# of MILPs in iteration37: 4
# of MILPs in iteration38: 4
# of MILPs in iteration39: 6
# of MILPs in iteration40: 6
# of MILPs in iteration41: 4
# of MILPs in iteration42: 4
# of MILPs in iteration43: 8
# of MILPs in iteration44: 4
# of MILPs in iteration45: 4
# of MILPs in iteration46: 4
# of MILPs in iteration47: 4
# of MILPs in iteration48: 4
# of MILPs in iteration49: 4
# of MILPs in iteration50: 4
# of MILPs in iteration51: 4
# of MILPs in iteration52: 4
# of MILPs in iteration53: 4
# of MILPs in iteration54: 4
# of MILPs in iteration55: 6
# of MILPs in iteration56: 4
# of MILPs in iteration57: 2
# of MILPs in iteration58: 2
# of MILPs in iteration59: 4

AVG time for MILPs per iteration:
AVG time for MILPs in iteration0: 0.1202973040523908
AVG time for MILPs in iteration1: 0.174204581492656
AVG time for MILPs in iteration2: 0.19198300288273737
AVG time for MILPs in iteration3: 0.1474931240081787
AVG time for MILPs in iteration4: 0.12616898536682128
AVG time for MILPs in iteration5: 0.1082776046934582
AVG time for MILPs in iteration6: 0.13609188795089722
AVG time for MILPs in iteration7: 0.1350248200552804
AVG time for MILPs in iteration8: 0.0766430241721017
AVG time for MILPs in iteration9: 0.052248602328093155
AVG time for MILPs in iteration10: 0.06466835737228394
AVG time for MILPs in iteration11: 0.06644022464752197
AVG time for MILPs in iteration12: 0.06537729501724243
AVG time for MILPs in iteration13: 0.05951233704884847
AVG time for MILPs in iteration14: 0.06035522619883219
AVG time for MILPs in iteration15: 0.057299534479777016
AVG time for MILPs in iteration16: 0.08241665363311768
AVG time for MILPs in iteration17: 0.05538511276245117
AVG time for MILPs in iteration18: 0.08040273189544678
AVG time for MILPs in iteration19: 0.10267698764801025
AVG time for MILPs in iteration20: 0.062297284603118896
AVG time for MILPs in iteration21: 0.05420192082722982
AVG time for MILPs in iteration22: 0.06512892246246338
AVG time for MILPs in iteration23: 0.06366753578186035
AVG time for MILPs in iteration24: 0.06483197212219238
AVG time for MILPs in iteration25: 0.07281696796417236
AVG time for MILPs in iteration26: 0.07478183507919312
AVG time for MILPs in iteration27: 0.05967883268992106
AVG time for MILPs in iteration28: 0.05934027830759684
AVG time for MILPs in iteration29: 0.06385856866836548
AVG time for MILPs in iteration30: 0.07390844821929932
AVG time for MILPs in iteration31: 0.05540823936462402
AVG time for MILPs in iteration32: 0.06734236081441243
AVG time for MILPs in iteration33: 0.0553513765335083
AVG time for MILPs in iteration34: 0.057746827602386475
AVG time for MILPs in iteration35: 0.056697964668273926
AVG time for MILPs in iteration36: 0.05763274431228638
AVG time for MILPs in iteration37: 0.07479846477508545
AVG time for MILPs in iteration38: 0.05423235893249512
AVG time for MILPs in iteration39: 0.06967167059580485
AVG time for MILPs in iteration40: 0.05005931854248047
AVG time for MILPs in iteration41: 0.06842637062072754
AVG time for MILPs in iteration42: 0.049666762351989746
AVG time for MILPs in iteration43: 0.05540502071380615
AVG time for MILPs in iteration44: 0.049053728580474854
AVG time for MILPs in iteration45: 0.07512396574020386
AVG time for MILPs in iteration46: 0.0606958270072937
AVG time for MILPs in iteration47: 0.0583420991897583
AVG time for MILPs in iteration48: 0.04668992757797241
AVG time for MILPs in iteration49: 0.04775136709213257
AVG time for MILPs in iteration50: 0.05968475341796875
AVG time for MILPs in iteration51: 0.04641848802566528
AVG time for MILPs in iteration52: 0.047492384910583496
AVG time for MILPs in iteration53: 0.055447161197662354
AVG time for MILPs in iteration54: 0.04498636722564697
AVG time for MILPs in iteration55: 0.043622454007466636
AVG time for MILPs in iteration56: 0.05591452121734619
AVG time for MILPs in iteration57: 0.05093502998352051
AVG time for MILPs in iteration58: 0.048473477363586426
AVG time for MILPs in iteration59: 0.06573754549026489

# of NLPs per iteration:
# of NLPs in iteration0: 150
# of NLPs in iteration1: 72
# of NLPs in iteration2: 244
# of NLPs in iteration3: 22
# of NLPs in iteration4: 57
# of NLPs in iteration5: 41
# of NLPs in iteration6: 4
# of NLPs in iteration7: 6
# of NLPs in iteration8: 6
# of NLPs in iteration9: 21
# of NLPs in iteration10: 4
# of NLPs in iteration11: 4
# of NLPs in iteration12: 4
# of NLPs in iteration13: 5
# of NLPs in iteration14: 5
# of NLPs in iteration15: 5
# of NLPs in iteration16: 4
# of NLPs in iteration17: 5
# of NLPs in iteration18: 4
# of NLPs in iteration19: 4
# of NLPs in iteration20: 4
# of NLPs in iteration21: 5
# of NLPs in iteration22: 5
# of NLPs in iteration23: 4
# of NLPs in iteration24: 4
# of NLPs in iteration25: 4
# of NLPs in iteration26: 4
# of NLPs in iteration27: 5
# of NLPs in iteration28: 5
# of NLPs in iteration29: 4
# of NLPs in iteration30: 4
# of NLPs in iteration31: 5
# of NLPs in iteration32: 5
# of NLPs in iteration33: 4
# of NLPs in iteration34: 4
# of NLPs in iteration35: 4
# of NLPs in iteration36: 4
# of NLPs in iteration37: 4
# of NLPs in iteration38: 4
# of NLPs in iteration39: 5
# of NLPs in iteration40: 5
# of NLPs in iteration41: 4
# of NLPs in iteration42: 4
# of NLPs in iteration43: 6
# of NLPs in iteration44: 4
# of NLPs in iteration45: 4
# of NLPs in iteration46: 4
# of NLPs in iteration47: 4
# of NLPs in iteration48: 4
# of NLPs in iteration49: 4
# of NLPs in iteration50: 4
# of NLPs in iteration51: 4
# of NLPs in iteration52: 4
# of NLPs in iteration53: 4
# of NLPs in iteration54: 4
# of NLPs in iteration55: 5
# of NLPs in iteration56: 3
# of NLPs in iteration57: 2
# of NLPs in iteration58: 2
# of NLPs in iteration59: 2

AVG time for NLPs per iteration:
AVG time for NLPs in iteration0: 0.0
AVG time for NLPs in iteration1: 0.0
AVG time for NLPs in iteration2: 0.0006557377049180328
AVG time for NLPs in iteration3: 0.029090909090909098
AVG time for NLPs in iteration4: 0.024210526315789488
AVG time for NLPs in iteration5: 0.0226829268292683
AVG time for NLPs in iteration6: 0.07500000000000001
AVG time for NLPs in iteration7: 0.08166666666666667
AVG time for NLPs in iteration8: 0.060000000000000005
AVG time for NLPs in iteration9: 0.04000000000000002
AVG time for NLPs in iteration10: 0.0875
AVG time for NLPs in iteration11: 0.11
AVG time for NLPs in iteration12: 0.10999999999999999
AVG time for NLPs in iteration13: 0.074
AVG time for NLPs in iteration14: 0.08000000000000002
AVG time for NLPs in iteration15: 0.08
AVG time for NLPs in iteration16: 0.14750000000000002
AVG time for NLPs in iteration17: 0.066
AVG time for NLPs in iteration18: 0.1125
AVG time for NLPs in iteration19: 0.135
AVG time for NLPs in iteration20: 0.08499999999999999
AVG time for NLPs in iteration21: 0.07400000000000001
AVG time for NLPs in iteration22: 0.096
AVG time for NLPs in iteration23: 0.085
AVG time for NLPs in iteration24: 0.09
AVG time for NLPs in iteration25: 0.09000000000000001
AVG time for NLPs in iteration26: 0.1175
AVG time for NLPs in iteration27: 0.07400000000000001
AVG time for NLPs in iteration28: 0.076
AVG time for NLPs in iteration29: 0.095
AVG time for NLPs in iteration30: 0.09
AVG time for NLPs in iteration31: 0.07400000000000001
AVG time for NLPs in iteration32: 0.092
AVG time for NLPs in iteration33: 0.09000000000000001
AVG time for NLPs in iteration34: 0.09
AVG time for NLPs in iteration35: 0.09000000000000001
AVG time for NLPs in iteration36: 0.09
AVG time for NLPs in iteration37: 0.12000000000000001
AVG time for NLPs in iteration38: 0.0825
AVG time for NLPs in iteration39: 0.10400000000000001
AVG time for NLPs in iteration40: 0.074
AVG time for NLPs in iteration41: 0.115
AVG time for NLPs in iteration42: 0.09
AVG time for NLPs in iteration43: 0.08666666666666667
AVG time for NLPs in iteration44: 0.095
AVG time for NLPs in iteration45: 0.1275
AVG time for NLPs in iteration46: 0.1175
AVG time for NLPs in iteration47: 0.08
AVG time for NLPs in iteration48: 0.07750000000000001
AVG time for NLPs in iteration49: 0.08
AVG time for NLPs in iteration50: 0.1
AVG time for NLPs in iteration51: 0.07500000000000001
AVG time for NLPs in iteration52: 0.085
AVG time for NLPs in iteration53: 0.0775
AVG time for NLPs in iteration54: 0.07250000000000001
AVG time for NLPs in iteration55: 0.066
AVG time for NLPs in iteration56: 0.05000000000000001
AVG time for NLPs in iteration57: 0.09
AVG time for NLPs in iteration58: 0.06
AVG time for NLPs in iteration59: 0.02


share of search zone improvement by feas-dec in0-th iteration:1.0
share of search zone improvement by feas-dec in1-th iteration:1.0
share of search zone improvement by feas-dec in2-th iteration:0.5
share of search zone improvement by feas-dec in3-th iteration:0.0
share of search zone improvement by feas-dec in4-th iteration:0.0
share of search zone improvement by feas-dec in5-th iteration:0.0
share of search zone improvement by feas-dec in6-th iteration:0.0
share of search zone improvement by feas-dec in7-th iteration:0.0
share of search zone improvement by feas-dec in8-th iteration:0.0
share of search zone improvement by feas-dec in9-th iteration:0.0
share of search zone improvement by feas-dec in10-th iteration:0.0
share of search zone improvement by feas-dec in11-th iteration:0.0
share of search zone improvement by feas-dec in12-th iteration:0.0
share of search zone improvement by feas-dec in13-th iteration:0.0
share of search zone improvement by feas-dec in14-th iteration:0.0
share of search zone improvement by feas-dec in15-th iteration:0.0
share of search zone improvement by feas-dec in16-th iteration:0.0
share of search zone improvement by feas-dec in17-th iteration:0.0
share of search zone improvement by feas-dec in18-th iteration:0.0
share of search zone improvement by feas-dec in19-th iteration:0.0
share of search zone improvement by feas-dec in20-th iteration:0.0
share of search zone improvement by feas-dec in21-th iteration:0.0
share of search zone improvement by feas-dec in22-th iteration:0.0
share of search zone improvement by feas-dec in23-th iteration:0.0
share of search zone improvement by feas-dec in24-th iteration:0.0
share of search zone improvement by feas-dec in25-th iteration:0.0
share of search zone improvement by feas-dec in26-th iteration:0.0
share of search zone improvement by feas-dec in27-th iteration:0.0
share of search zone improvement by feas-dec in28-th iteration:0.0
share of search zone improvement by feas-dec in29-th iteration:0.0
share of search zone improvement by feas-dec in30-th iteration:0.0
share of search zone improvement by feas-dec in31-th iteration:0.0
share of search zone improvement by feas-dec in32-th iteration:0.0
share of search zone improvement by feas-dec in33-th iteration:0.0
share of search zone improvement by feas-dec in34-th iteration:0.0
share of search zone improvement by feas-dec in35-th iteration:0.0
share of search zone improvement by feas-dec in36-th iteration:0.0
share of search zone improvement by feas-dec in37-th iteration:0.0
share of search zone improvement by feas-dec in38-th iteration:0.0
share of search zone improvement by feas-dec in39-th iteration:0.0
share of search zone improvement by feas-dec in40-th iteration:0.0
share of search zone improvement by feas-dec in41-th iteration:0.0
share of search zone improvement by feas-dec in42-th iteration:0.0
share of search zone improvement by feas-dec in43-th iteration:0.0
share of search zone improvement by feas-dec in44-th iteration:0.0
share of search zone improvement by feas-dec in45-th iteration:0.0
share of search zone improvement by feas-dec in46-th iteration:0.0
share of search zone improvement by feas-dec in47-th iteration:0.0
share of search zone improvement by feas-dec in48-th iteration:0.0
share of search zone improvement by feas-dec in49-th iteration:0.0
share of search zone improvement by feas-dec in50-th iteration:0.0
share of search zone improvement by feas-dec in51-th iteration:0.0
share of search zone improvement by feas-dec in52-th iteration:0.0
share of search zone improvement by feas-dec in53-th iteration:0.0
share of search zone improvement by feas-dec in54-th iteration:0.0
share of search zone improvement by feas-dec in55-th iteration:0.0
share of search zone improvement by feas-dec in56-th iteration:0.0
share of search zone improvement by feas-dec in57-th iteration:0.0
share of search zone improvement by feas-dec in58-th iteration:0.0
share of search zone improvement by feas-dec in59-th iteration:0.0
share of enforced search zone improvement (total):0.0
share of enforced search zone improvement in0-th iteration:0.0
share of enforced search zone improvement in1-th iteration:0.0
share of enforced search zone improvement in2-th iteration:0.0
share of enforced search zone improvement in3-th iteration:0.0
share of enforced search zone improvement in4-th iteration:0.0
share of enforced search zone improvement in5-th iteration:0.0
share of enforced search zone improvement in6-th iteration:0.0
share of enforced search zone improvement in7-th iteration:0.0
share of enforced search zone improvement in8-th iteration:0.0
share of enforced search zone improvement in9-th iteration:0.0
share of enforced search zone improvement in10-th iteration:0.0
share of enforced search zone improvement in11-th iteration:0.0
share of enforced search zone improvement in12-th iteration:0.0
share of enforced search zone improvement in13-th iteration:0.0
share of enforced search zone improvement in14-th iteration:0.0
share of enforced search zone improvement in15-th iteration:0.0
share of enforced search zone improvement in16-th iteration:0.0
share of enforced search zone improvement in17-th iteration:0.0
share of enforced search zone improvement in18-th iteration:0.0
share of enforced search zone improvement in19-th iteration:0.0
share of enforced search zone improvement in20-th iteration:0.0
share of enforced search zone improvement in21-th iteration:0.0
share of enforced search zone improvement in22-th iteration:0.0
share of enforced search zone improvement in23-th iteration:0.0
share of enforced search zone improvement in24-th iteration:0.0
share of enforced search zone improvement in25-th iteration:0.0
share of enforced search zone improvement in26-th iteration:0.0
share of enforced search zone improvement in27-th iteration:0.0
share of enforced search zone improvement in28-th iteration:0.0
share of enforced search zone improvement in29-th iteration:0.0
share of enforced search zone improvement in30-th iteration:0.0
share of enforced search zone improvement in31-th iteration:0.0
share of enforced search zone improvement in32-th iteration:0.0
share of enforced search zone improvement in33-th iteration:0.0
share of enforced search zone improvement in34-th iteration:0.0
share of enforced search zone improvement in35-th iteration:0.0
share of enforced search zone improvement in36-th iteration:0.0
share of enforced search zone improvement in37-th iteration:0.0
share of enforced search zone improvement in38-th iteration:0.0
share of enforced search zone improvement in39-th iteration:0.0
share of enforced search zone improvement in40-th iteration:0.0
share of enforced search zone improvement in41-th iteration:0.0
share of enforced search zone improvement in42-th iteration:0.0
share of enforced search zone improvement in43-th iteration:0.0
share of enforced search zone improvement in44-th iteration:0.0
share of enforced search zone improvement in45-th iteration:0.0
share of enforced search zone improvement in46-th iteration:0.0
share of enforced search zone improvement in47-th iteration:0.0
share of enforced search zone improvement in48-th iteration:0.0
share of enforced search zone improvement in49-th iteration:0.0
share of enforced search zone improvement in50-th iteration:0.0
share of enforced search zone improvement in51-th iteration:0.0
share of enforced search zone improvement in52-th iteration:0.0
share of enforced search zone improvement in53-th iteration:0.0
share of enforced search zone improvement in54-th iteration:0.0
share of enforced search zone improvement in55-th iteration:0.0
share of enforced search zone improvement in56-th iteration:0.0
share of enforced search zone improvement in57-th iteration:0.0
share of enforced search zone improvement in58-th iteration:0.0
share of enforced search zone improvement in59-th iteration:0.0
